Time,Sales Rank,New Price,List Price
"5/12/2024, 7:20:39 PM",61587,,
"5/13/2024, 1:21:28 AM",61350,,
"5/13/2024, 7:22:21 AM",61285,,
"5/13/2024, 1:23:06 PM",61319,,
"5/13/2024, 7:23:36 PM",61112,,
"5/14/2024, 1:24:23 AM",61148,,
"5/14/2024, 7:25:08 AM",61413,,
"5/14/2024, 1:25:47 PM",61484,,
"5/14/2024, 7:26:28 PM",61319,,
"5/15/2024, 1:27:22 AM",61587,,
"5/15/2024, 7:28:09 AM",61953,,
"5/15/2024, 1:28:42 PM",62031,,
"5/15/2024, 7:29:27 PM",61703,,
"5/16/2024, 1:30:22 AM",62372,,
"5/16/2024, 7:31:05 AM",62486,,
"5/16/2024, 1:31:45 PM",62533,,
"5/16/2024, 7:32:37 PM",62256,,
"5/17/2024, 1:33:34 AM",62673,,
"5/17/2024, 7:34:24 AM",62953,,
"5/17/2024, 1:35:12 PM",63006,,
"5/17/2024, 7:35:51 PM",62696,,
"5/18/2024, 1:36:37 AM",63344,,
"5/18/2024, 7:37:31 AM",63605,,
"5/18/2024, 1:38:22 PM",63564,,
"5/18/2024, 7:39:08 PM",63280,,
"5/19/2024, 1:39:41 AM",63690,,
"5/19/2024, 7:40:29 AM",63695,,
"5/19/2024, 1:41:20 PM",63667,,
"5/19/2024, 7:42:07 PM",63341,,
"5/20/2024, 1:42:55 AM",63608,,
"5/20/2024, 7:43:31 AM",63481,,
"5/20/2024, 1:44:23 PM",63241,,
"5/20/2024, 7:45:08 PM",63066,,
"5/21/2024, 1:45:52 AM",63615,,
"5/21/2024, 7:46:28 AM",63690,,
"5/21/2024, 1:47:13 PM",63558,,
"5/21/2024, 7:48:05 PM",63229,,
"5/22/2024, 1:48:46 AM",63723,,
"5/22/2024, 7:49:23 AM",63996,,
"5/22/2024, 1:50:08 PM",63789,,
"5/22/2024, 7:50:41 PM",63536,,
"5/23/2024, 1:51:29 AM",64160,,
"5/23/2024, 7:52:22 AM",64342,,
"5/23/2024, 1:53:11 PM",64191,,
"5/23/2024, 7:53:57 PM",63692,,
"5/24/2024, 1:54:31 AM",64277,,
"5/24/2024, 7:55:27 AM",64292,,
"5/24/2024, 1:56:13 PM",64165,,
"5/24/2024, 7:57:04 PM",63789,,
"5/25/2024, 1:57:41 AM",64464,,
"5/25/2024, 7:58:24 AM",64543,,
"5/25/2024, 1:59:12 PM",64456,,
"5/25/2024, 7:59:52 PM",64090,,
"5/26/2024, 2:00:28 AM",64415,,
"5/26/2024, 8:01:13 AM",64448,,
"5/26/2024, 2:02:04 PM",64334,,
"5/26/2024, 8:02:42 PM",63913,,
"5/27/2024, 2:03:30 AM",64162,,
"5/27/2024, 8:04:15 AM",64000,,
"5/27/2024, 2:05:05 PM",63881,,
"5/27/2024, 8:05:42 PM",63419,,
"5/28/2024, 2:06:24 AM",63629,,
"5/28/2024, 8:07:06 AM",63492,,
"5/28/2024, 2:10:38 PM",63193,,
"5/28/2024, 8:11:32 PM",62913,,
"5/29/2024, 2:12:26 AM",63452,,
"5/29/2024, 8:13:14 AM",63635,,
"5/29/2024, 2:14:08 PM",63300,,
"5/29/2024, 8:14:50 PM",63083,,
"5/30/2024, 2:15:40 AM",63848,,
"5/30/2024, 8:16:24 AM",64071,,
"5/30/2024, 2:17:10 PM",63914,,
"5/30/2024, 8:17:56 PM",63943,,
"5/31/2024, 2:18:36 AM",64220,,
"5/31/2024, 8:19:27 AM",64293,,1200
"5/31/2024, 2:20:21 PM",64116,,1200
"5/31/2024, 8:21:14 PM",64067,,1200
"6/1/2024, 2:22:06 AM",64274,,1200
"6/1/2024, 8:22:45 AM",64499,,1200
"6/1/2024, 2:23:36 PM",64414,,1200
"6/1/2024, 8:24:20 PM",64455,,1200
"6/2/2024, 2:25:07 AM",64587,,1200
"6/2/2024, 8:25:39 AM",64745,,1200
"6/2/2024, 2:26:28 PM",64624,,1200
"6/2/2024, 8:27:20 PM",64507,,1200
"6/3/2024, 2:28:06 AM",64600,,1200
"6/3/2024, 8:28:46 AM",64726,1379,1200
"6/3/2024, 2:29:27 PM",64598,1379,1200
"6/3/2024, 8:35:16 PM",64489,1379,1200
"6/4/2024, 2:36:04 AM",64807,1379,1200
"6/4/2024, 8:36:39 AM",65125,1379,1200
"6/4/2024, 2:37:24 PM",65019,1379,1200
"6/4/2024, 8:38:08 PM",65073,1379,1200
"6/5/2024, 2:38:36 AM",65221,1379,1200
"6/5/2024, 8:39:24 AM",65605,1399,1200
"6/5/2024, 2:40:14 PM",65426,1399,1200
"6/5/2024, 8:41:00 PM",65162,1399,1200
"6/6/2024, 2:41:42 AM",65720,1399,1200
"6/6/2024, 8:42:27 AM",65811,1399,1200
"6/6/2024, 2:43:13 PM",65689,1399,1200
"6/6/2024, 8:43:44 PM",65219,1399,1200
"6/7/2024, 2:44:30 AM",65900,1399,1200
"6/7/2024, 8:45:23 AM",66076,1399,1200
"6/7/2024, 2:46:06 PM",65909,1399,1200
"6/7/2024, 8:46:36 PM",65877,1399,1200
"6/8/2024, 2:47:30 AM",66202,1399,1200
"6/8/2024, 8:48:12 AM",66305,1399,1200
"6/8/2024, 2:48:52 PM",66183,1399,1200
"6/8/2024, 8:49:35 PM",65909,1399,1200
"6/9/2024, 2:50:28 AM",66269,1399,1200
"6/9/2024, 8:51:12 AM",66411,1399,1200
"6/9/2024, 2:52:03 PM",66221,1399,1200
"6/9/2024, 8:52:30 PM",66009,1399,1200
"6/10/2024, 2:53:22 AM",66032,1399,1200
"6/10/2024, 8:54:07 AM",66107,1399,1200
"6/10/2024, 2:54:54 PM",11500,1399,1200
"6/10/2024, 6:55:44 PM",12501,1399,1200
"6/10/2024, 10:56:37 PM",14596,1399,1200
"6/11/2024, 2:57:29 AM",17982,1399,1200
"6/11/2024, 7:00:43 AM",21006,1399,1200
"6/11/2024, 1:09:08 PM",25079,1399,1200
"6/11/2024, 7:10:05 PM",26446,1399,1200
"6/12/2024, 1:22:16 AM",11741,1399,1200
"6/12/2024, 5:23:07 AM",14520,1399,1200
"6/12/2024, 9:23:43 AM",17716,1399,1200
"6/12/2024, 1:25:51 PM",19024,1399,1200
"6/12/2024, 5:26:28 PM",8247,1399,1200
"6/12/2024, 9:27:12 PM",9279,1399,1200
"6/13/2024, 1:27:59 AM",11936,1399,1200
"6/13/2024, 5:28:43 AM",17758,1399,1200
"6/13/2024, 9:29:26 AM",19655,1399,1200
"6/13/2024, 5:41:34 PM",20674,1399,1200
"6/13/2024, 11:45:38 PM",22373,1399,1200
"6/14/2024, 5:46:28 AM",24730,1399,1200
"6/14/2024, 11:47:23 AM",25750,1399,1200
"6/14/2024, 5:48:15 PM",26477,1399,1200
"6/14/2024, 11:49:04 PM",27986,1399,1200
"6/15/2024, 5:49:54 AM",30627,1399,1200
"6/15/2024, 11:50:45 AM",32413,1399,1200
"6/15/2024, 5:51:30 PM",32639,1399,1200
"6/15/2024, 11:52:24 PM",33801,1399,1200
"6/16/2024, 5:53:08 AM",35394,1399,1200
"6/16/2024, 11:53:46 AM",36441,1399,1200
"6/16/2024, 5:54:38 PM",36511,1399,1200
"6/16/2024, 11:55:28 PM",37173,1399,1200
"6/17/2024, 5:56:21 AM",38308,1399,1200
"6/17/2024, 11:57:05 AM",38968,1399,1200
"6/17/2024, 5:57:55 PM",39480,1399,1200
"6/17/2024, 11:58:40 PM",40499,1399,1200
"6/18/2024, 5:59:33 AM",42302,1399,1200
"6/18/2024, 12:00:26 PM",43386,1399,1200
"6/18/2024, 6:01:26 PM",43406,1399,1200
"6/19/2024, 12:02:15 AM",44215,1399,1200
"6/19/2024, 6:03:15 AM",44890,1399,1200
"6/19/2024, 12:03:56 PM",46255,1399,1200
"6/19/2024, 6:04:51 PM",46389,1399,1200
"6/20/2024, 12:05:43 AM",47315,1399,1200
"6/20/2024, 6:06:41 AM",48474,1399,1200
"6/20/2024, 12:07:28 PM",48977,1399,1200
"6/20/2024, 6:08:17 PM",48987,1399,1200
"6/21/2024, 12:16:47 AM",49586,1399,1200
"6/21/2024, 7:03:22 AM",50422,1399,1200
"6/21/2024, 1:04:07 PM",50698,1399,1200
"6/21/2024, 7:04:42 PM",50547,1399,1200
"6/22/2024, 1:05:31 AM",51009,1399,1200
"6/22/2024, 7:06:47 AM",51961,1399,1200
"6/22/2024, 1:07:25 PM",52229,1399,1200
"6/22/2024, 7:08:13 PM",52053,1399,1200
"6/23/2024, 1:09:05 AM",52270,1399,1200
"6/23/2024, 7:10:20 AM",9862,1399,1200
"6/23/2024, 11:11:03 AM",12540,1399,1200
"6/23/2024, 3:11:38 PM",14238,1399,1200
"6/23/2024, 7:12:30 PM",15203,1399,1200
"6/23/2024, 11:13:21 PM",16466,1399,1200
"6/24/2024, 3:14:06 AM",19926,1399,1200
"6/24/2024, 7:15:18 AM",21559,1399,1200
"6/24/2024, 1:16:04 PM",23396,1399,1200
"6/24/2024, 7:17:01 PM",24583,1399,1200
"6/25/2024, 1:17:29 AM",27358,1399,1200
"6/25/2024, 7:19:31 AM",30488,1399,1200
"6/25/2024, 1:20:26 PM",31620,1399,1200
"6/25/2024, 7:21:13 PM",32480,1399,1200
"6/26/2024, 1:22:04 AM",34809,1399,1200
"6/26/2024, 7:23:13 AM",37121,1399,1200
"6/26/2024, 1:24:03 PM",37946,1399,1200
"6/26/2024, 7:24:43 PM",38824,1399,1200
"6/27/2024, 1:25:26 AM",40818,1399,1200
"6/27/2024, 7:26:30 AM",42606,1399,1200
"6/27/2024, 1:27:38 PM",43321,1399,1200
"6/27/2024, 7:28:32 PM",43787,1399,1200
"6/28/2024, 1:29:24 AM",45406,1399,1200
"6/28/2024, 7:30:18 AM",46797,1399,1200
"6/28/2024, 1:31:04 PM",47556,1399,1200
"6/28/2024, 7:31:49 PM",47684,1399,1200
"6/29/2024, 1:32:28 AM",49002,1399,1200
"6/29/2024, 7:33:22 AM",49860,1399,1200
"6/29/2024, 1:34:08 PM",50208,1399,1200
"6/29/2024, 7:34:50 PM",50083,1399,1200
"6/30/2024, 1:35:39 AM",50666,1399,1200
"6/30/2024, 7:36:35 AM",51354,1399,1200
"6/30/2024, 1:37:27 PM",51622,1399,1200
"6/30/2024, 7:38:21 PM",51296,1399,1200
"7/1/2024, 1:39:11 AM",51724,1399,1200
"7/1/2024, 7:40:20 AM",52306,1399,1200
"7/1/2024, 1:41:07 PM",52491,1399,1200
"7/1/2024, 7:41:58 PM",52191,1399,1200
"7/2/2024, 1:42:41 AM",52636,1399,1200
"7/2/2024, 7:46:18 AM",53206,1399,1200
"7/2/2024, 1:47:07 PM",53034,1399,1200
"7/2/2024, 7:47:58 PM",52871,1399,1200
"7/3/2024, 1:48:35 AM",53440,1399,1200
"7/3/2024, 7:49:41 AM",53900,1399,1200
"7/3/2024, 1:50:41 PM",54048,1399,1200
"7/3/2024, 7:51:27 PM",53850,1399,1200
"7/4/2024, 1:52:12 AM",53699,1399,1200
"7/4/2024, 8:01:07 AM",53049,1399,1200
"7/4/2024, 2:01:54 PM",54649,1399,1200
"7/4/2024, 8:02:42 PM",54747,1399,1200
"7/5/2024, 2:03:29 AM",55283,1399,1200
"7/5/2024, 8:04:44 AM",55359,1399,1200
"7/5/2024, 2:05:47 PM",55376,1399,1200
"7/5/2024, 8:06:37 PM",55083,1399,1200
"7/6/2024, 2:07:29 AM",55977,1399,1200
"7/6/2024, 8:08:32 AM",56174,1399,1200
"7/6/2024, 2:09:31 PM",56314,1399,1200
"7/6/2024, 8:10:24 PM",55941,1399,1200
"7/7/2024, 2:11:11 AM",56418,1399,1200
"7/7/2024, 8:12:16 AM",56575,1399,1200
"7/7/2024, 2:13:07 PM",56521,1399,1200
"7/7/2024, 8:13:45 PM",56030,1399,1200
"7/8/2024, 2:14:39 AM",56474,1399,1200
"7/8/2024, 8:15:53 AM",56658,1399,1200
"7/8/2024, 2:16:47 PM",56649,1399,1200
"7/8/2024, 8:17:31 PM",56151,1399,1200
"7/9/2024, 2:18:21 AM",56637,1399,1200
"7/9/2024, 8:19:16 AM",57315,1399,1200
"7/9/2024, 2:20:07 PM",57308,1399,1200
"7/9/2024, 8:20:47 PM",57336,1399,1200
"7/10/2024, 3:06:43 AM",57887,1399,1200
"7/10/2024, 9:29:40 AM",58127,1399,1200
"7/10/2024, 3:30:20 PM",58195,1399,1200
"7/10/2024, 9:31:06 PM",58417,1399,1200
"7/11/2024, 3:31:32 AM",58983,1399,1200
"7/11/2024, 9:32:23 AM",59334,1399,1200
"7/11/2024, 3:33:11 PM",59428,1399,1200
"7/11/2024, 9:33:42 PM",59152,1399,1200
"7/12/2024, 3:34:26 AM",59964,1399,1200
"7/12/2024, 9:35:13 AM",10626,1399,1200
"7/12/2024, 1:36:04 PM",12716,1399,1200
"7/12/2024, 5:36:52 PM",13820,1399,1200
"7/12/2024, 9:37:39 PM",15590,1399,1200
"7/13/2024, 1:38:27 AM",18095,1399,1200
"7/13/2024, 5:39:12 AM",20700,1399,1200
"7/13/2024, 11:40:06 AM",8645,1399,1200
"7/13/2024, 3:40:43 PM",10236,1399,1200
"7/13/2024, 7:41:36 PM",11073,1399,1200
"7/13/2024, 11:42:29 PM",14007,1399,1200
"7/14/2024, 3:43:21 AM",16085,1399,1200
"7/14/2024, 7:44:13 AM",18286,1399,1200
"7/14/2024, 11:45:06 AM",19660,1399,1200
"7/14/2024, 3:45:43 PM",20376,1399,1200
"7/14/2024, 9:46:25 PM",20993,1399,1200
"7/15/2024, 3:47:11 AM",23271,1399,1200
"7/15/2024, 9:47:53 AM",25522,1399,1200
"7/15/2024, 3:48:39 PM",26492,1399,1200
"7/15/2024, 9:49:37 PM",26877,1399,1200
"7/16/2024, 3:50:25 AM",30026,1399,1200
"7/16/2024, 9:52:13 AM",32247,1399,1200
"7/16/2024, 3:53:04 PM",32871,1399,1200
"7/16/2024, 9:53:46 PM",35586,1399,1200
"7/17/2024, 3:54:28 AM",39508,1399,1200
"7/17/2024, 9:56:50 AM",43225,1399,1200
"7/17/2024, 3:57:38 PM",44185,1399,1200
"7/17/2024, 9:58:31 PM",46178,1399,1200
"7/18/2024, 3:59:24 AM",48698,1395,1200
"7/18/2024, 10:00:39 AM",50271,1395,1200
"7/18/2024, 4:01:26 PM",52181,1395,1200
"7/18/2024, 10:02:13 PM",53487,1395,1200
"7/19/2024, 4:03:05 AM",54232,1395,1200
"7/19/2024, 10:04:49 AM",15402,1395,1200
"7/19/2024, 2:05:45 PM",17566,1395,1200
"7/19/2024, 6:06:34 PM",19066,1395,1200
"7/19/2024, 10:07:26 PM",22610,1395,1200
"7/20/2024, 4:08:13 AM",24659,1395,1200
"7/20/2024, 10:08:53 AM",27437,1395,1200
"7/20/2024, 4:09:38 PM",29110,1395,1200
"7/20/2024, 10:10:26 PM",30624,1395,1200
"7/21/2024, 4:11:07 AM",31542,1395,1200
"7/21/2024, 10:12:02 AM",13813,1395,1200
"7/21/2024, 2:12:41 PM",34381,1395,1200
"7/21/2024, 8:13:32 PM",34869,1395,1200
"7/22/2024, 2:14:23 AM",36797,1395,1200
"7/22/2024, 8:16:15 AM",13222,1395,1200
"7/22/2024, 12:17:28 PM",15422,1395,1200
"7/22/2024, 4:18:23 PM",16421,1395,1200
"7/22/2024, 8:20:13 PM",17279,1395,1200
"7/23/2024, 12:21:30 AM",19449,1395,1200
"7/23/2024, 4:22:22 AM",21633,1395,1200
"7/23/2024, 10:23:13 AM",25303,1395,1200
"7/23/2024, 4:24:06 PM",27017,1395,1200
"7/23/2024, 10:24:43 PM",28688,1395,1200
"7/24/2024, 4:25:26 AM",31834,1395,1200
"7/24/2024, 10:26:14 AM",33045,1395,1200
"7/24/2024, 4:27:14 PM",34401,1395,1200
"7/24/2024, 10:28:13 PM",35715,1395,1200
"7/25/2024, 4:29:05 AM",38451,1395,1200
"7/25/2024, 10:37:06 AM",39375,1395,1200
"7/25/2024, 4:37:53 PM",40414,1395,1200
"7/25/2024, 10:38:46 PM",10345,1395,1200
"7/26/2024, 2:39:27 AM",14684,1395,1200
"7/26/2024, 6:40:22 AM",18049,1395,1200
"7/26/2024, 10:41:31 AM",20394,1395,1200
"7/26/2024, 4:42:24 PM",22887,1395,1200
"7/26/2024, 10:43:14 PM",25075,1395,1200
"7/27/2024, 4:44:04 AM",28428,1395,1200
"7/27/2024, 10:44:47 AM",29532,1395,1200
"7/27/2024, 4:45:26 PM",30544,1395,1200
"7/27/2024, 10:46:12 PM",31560,1395,1200
"7/28/2024, 4:47:03 AM",32590,1395,1200
"7/28/2024, 10:47:39 AM",13318,1395,1200
"7/28/2024, 2:48:27 PM",14962,1395,1200
"7/28/2024, 6:49:22 PM",16438,1395,1200
"7/28/2024, 10:50:12 PM",17573,1395,1200
"7/29/2024, 2:51:04 AM",19429,1395,1200
"7/29/2024, 6:52:12 AM",21021,1395,1200
"7/29/2024, 12:53:04 PM",23827,1395,1200
"7/29/2024, 6:54:02 PM",24760,1395,1200
"7/30/2024, 12:55:01 AM",26129,1395,1200
"7/30/2024, 6:55:59 AM",30012,1395,1200
"7/30/2024, 12:56:47 PM",32213,1395,1200
"7/30/2024, 6:57:45 PM",32564,1395,1200
"7/31/2024, 12:58:48 AM",34537,1395,1200
"7/31/2024, 6:59:39 AM",36683,1395,1200
"7/31/2024, 1:00:37 PM",38013,1395,1200
"7/31/2024, 7:01:28 PM",38604,1395,1200
"8/1/2024, 1:02:33 AM",40561,1395,1200
"8/1/2024, 7:03:23 AM",42370,1395,1200
"8/1/2024, 1:04:12 PM",42990,1395,1200
"8/1/2024, 7:05:04 PM",43450,1395,1200
"8/2/2024, 1:05:57 AM",45208,1395,1200
"8/2/2024, 7:06:36 AM",46839,1395,1200
"8/2/2024, 1:07:24 PM",47222,1395,1200
"8/2/2024, 7:08:14 PM",47144,1395,1200
"8/3/2024, 1:09:14 AM",48276,1395,1200
"8/3/2024, 7:10:06 AM",48957,1395,1200
"8/3/2024, 1:10:46 PM",49866,1395,1200
"8/3/2024, 7:11:39 PM",49868,1395,1200
"8/4/2024, 1:12:32 AM",50489,1395,1200
"8/4/2024, 7:13:23 AM",50797,1395,1200
"8/4/2024, 1:14:20 PM",51121,1395,1200
"8/4/2024, 7:15:11 PM",50973,1395,1200
"8/5/2024, 1:15:47 AM",51369,1395,1200
"8/5/2024, 7:16:31 AM",51852,1395,1200
"8/5/2024, 1:17:26 PM",52074,1395,1200
"8/5/2024, 7:18:20 PM",52437,1395,1200
"8/6/2024, 1:19:07 AM",53202,1395,1200
"8/6/2024, 7:19:55 AM",54205,1395,1200
"8/6/2024, 1:20:46 PM",54414,1395,1200
"8/6/2024, 7:21:45 PM",53955,1395,1200
"8/7/2024, 1:39:33 AM",54632,1395,1200
"8/7/2024, 7:40:44 AM",54480,1395,1200
"8/7/2024, 1:41:22 PM",54124,1395,1200
"8/7/2024, 7:42:12 PM",53251,1395,1200
"8/8/2024, 1:45:00 AM",52676,1395,1200
"8/8/2024, 7:45:42 AM",52336,1395,1200
"8/10/2024, 1:58:35 AM",56974,1395,1200
"8/11/2024, 2:03:13 AM",17049,1395,1200
"8/11/2024, 6:04:05 AM",19720,1395,1200
"8/11/2024, 10:04:40 AM",21832,1395,1200
"8/11/2024, 4:05:40 PM",24211,1395,1200
"8/11/2024, 10:06:13 PM",26443,1395,1200
"8/12/2024, 4:07:03 AM",27932,1395,1200
"8/12/2024, 10:07:37 AM",30884,1395,1200
"8/12/2024, 4:14:59 PM",32198,1395,1200
"8/12/2024, 10:15:43 PM",32659,1395,1200
"8/13/2024, 4:23:18 AM",35740,1395,1200
"8/13/2024, 10:24:07 AM",38481,1395,1200
"8/13/2024, 4:24:44 PM",11922,1395,1200
"8/13/2024, 8:25:29 PM",14365,1395,1200
"8/14/2024, 12:26:27 AM",17386,1395,1200
"8/14/2024, 4:27:14 AM",20466,1395,1200
"8/14/2024, 10:28:13 AM",24835,1395,1200
"8/14/2024, 4:29:04 PM",26531,1395,1200
"8/14/2024, 10:29:41 PM",27320,1395,1200
"8/15/2024, 4:30:28 AM",31178,1395,1200
"8/15/2024, 10:31:19 AM",10736,1395,1200
"8/15/2024, 2:32:12 PM",12333,1395,1200
